nohup: ignoring input
WARNING:root:No sentence-transformers model found with name /data/transformers/bert-base-uncased. Creating a new one with MEAN pooling.
Some weights of the model checkpoint at /data/transformers/bert-base-uncased were not used when initializing BertModel: ['cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Add 2 special tokens
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.

Trian : | Epoch [  1/ 50] Iter[  1/485]	 CE-loss: 0.8344
Trian : | Epoch [  1/ 50] Iter[  2/485]	 CE-loss: 0.7443
Trian : | Epoch [  1/ 50] Iter[  3/485]	 CE-loss: 0.6702
Trian : | Epoch [  1/ 50] Iter[  4/485]	 CE-loss: 0.6348
Trian : | Epoch [  1/ 50] Iter[  5/485]	 CE-loss: 0.6200
Trian : | Epoch [  1/ 50] Iter[  6/485]	 CE-loss: 0.6631
Trian : | Epoch [  1/ 50] Iter[  7/485]	 CE-loss: 0.7081
Trian : | Epoch [  1/ 50] Iter[  8/485]	 CE-loss: 0.6658
Trian : | Epoch [  1/ 50] Iter[ 45/485]	 CE-loss: 0.5833
Trian : | Epoch [  1/ 50] Iter[ 46/485]	 CE-loss: 0.5828
Trian : | Epoch [  1/ 50] Iter[ 47/485]	 CE-loss: 0.5815
Trian : | Epoch [  1/ 50] Iter[ 48/485]	 CE-loss: 0.5795
Trian : | Epoch [  1/ 50] Iter[ 49/485]	 CE-loss: 0.5795
Trian : | Epoch [  1/ 50] Iter[ 50/485]	 CE-loss: 0.5781
Trian : | Epoch [  1/ 50] Iter[ 51/485]	 CE-loss: 0.5785
Trian : | Epoch [  1/ 50] Iter[ 52/485]	 CE-loss: 0.5792
Trian : | Epoch [  1/ 50] Iter[ 53/485]	 CE-loss: 0.5788
Trian : | Epoch [  1/ 50] Iter[ 54/485]	 CE-loss: 0.5792
Trian : | Epoch [  1/ 50] Iter[ 55/485]	 CE-loss: 0.5781
Trian : | Epoch [  1/ 50] Iter[ 56/485]	 CE-loss: 0.5749
Trian : | Epoch [  1/ 50] Iter[ 57/485]	 CE-loss: 0.5738
Trian : | Epoch [  1/ 50] Iter[ 58/485]	 CE-loss: 0.5741
Trian : | Epoch [  1/ 50] Iter[ 59/485]	 CE-loss: 0.5744
Trian : | Epoch [  1/ 50] Iter[ 60/485]	 CE-loss: 0.5740
Trian : | Epoch [  1/ 50] Iter[ 61/485]	 CE-loss: 0.5737
Trian : | Epoch [  1/ 50] Iter[ 62/485]	 CE-loss: 0.5735
Trian : | Epoch [  1/ 50] Iter[ 63/485]	 CE-loss: 0.5728
Trian : | Epoch [  1/ 50] Iter[ 64/485]	 CE-loss: 0.5718
Trian : | Epoch [  1/ 50] Iter[ 65/485]	 CE-loss: 0.5726
Trian : | Epoch [  1/ 50] Iter[ 66/485]	 CE-loss: 0.5721
Trian : | Epoch [  1/ 50] Iter[ 67/485]	 CE-loss: 0.5716
Trian : | Epoch [  1/ 50] Iter[ 68/485]	 CE-loss: 0.5704
Trian : | Epoch [  1/ 50] Iter[ 69/485]	 CE-loss: 0.5712
Trian : | Epoch [  1/ 50] Iter[ 70/485]	 CE-loss: 0.5709
Trian : | Epoch [  1/ 50] Iter[ 71/485]	 CE-loss: 0.5690
Trian : | Epoch [  1/ 50] Iter[ 72/485]	 CE-loss: 0.5679
Trian : | Epoch [  1/ 50] Iter[ 73/485]	 CE-loss: 0.5676
Trian : | Epoch [  1/ 50] Iter[ 74/485]	 CE-loss: 0.5700
Trian : | Epoch [  1/ 50] Iter[ 75/485]	 CE-loss: 0.5677
Trian : | Epoch [  1/ 50] Iter[ 76/485]	 CE-loss: 0.5683
Trian : | Epoch [  1/ 50] Iter[ 77/485]	 CE-loss: 0.5663
Trian : | Epoch [  1/ 50] Iter[ 78/485]	 CE-loss: 0.5656
Trian : | Epoch [  1/ 50] Iter[ 79/485]	 CE-loss: 0.5657
Trian : | Epoch [  1/ 50] Iter[ 80/485]	 CE-loss: 0.5664
Trian : | Epoch [  1/ 50] Iter[ 81/485]	 CE-loss: 0.5665
Trian : | Epoch [  1/ 50] Iter[ 82/485]	 CE-loss: 0.5672
Trian : | Epoch [  1/ 50] Iter[ 83/485]	 CE-loss: 0.5671
Trian : | Epoch [  1/ 50] Iter[ 84/485]	 CE-loss: 0.5676
Trian : | Epoch [  1/ 50] Iter[ 85/485]	 CE-loss: 0.5671
Trian : | Epoch [  1/ 50] Iter[ 86/485]	 CE-loss: 0.5674
Trian : | Epoch [  1/ 50] Iter[ 87/485]	 CE-loss: 0.5676
Trian : | Epoch [  1/ 50] Iter[ 88/485]	 CE-loss: 0.5671
Trian : | Epoch [  1/ 50] Iter[ 89/485]	 CE-loss: 0.5672
Trian : | Epoch [  1/ 50] Iter[ 90/485]	 CE-loss: 0.5673
Trian : | Epoch [  1/ 50] Iter[ 91/485]	 CE-loss: 0.5661
Trian : | Epoch [  1/ 50] Iter[ 92/485]	 CE-loss: 0.5663
Trian : | Epoch [  1/ 50] Iter[ 93/485]	 CE-loss: 0.5680
Trian : | Epoch [  1/ 50] Iter[ 94/485]	 CE-loss: 0.5679
Trian : | Epoch [  1/ 50] Iter[ 95/485]	 CE-loss: 0.5666
Trian : | Epoch [  1/ 50] Iter[ 96/485]	 CE-loss: 0.5668
Trian : | Epoch [  1/ 50] Iter[ 97/485]	 CE-loss: 0.5668
Trian : | Epoch [  1/ 50] Iter[ 98/485]	 CE-loss: 0.5670
Trian : | Epoch [  1/ 50] Iter[ 99/485]	 CE-loss: 0.5675
Trian : | Epoch [  1/ 50] Iter[100/485]	 CE-loss: 0.5679
Trian : | Epoch [  1/ 50] Iter[101/485]	 CE-loss: 0.5670
Trian : | Epoch [  1/ 50] Iter[102/485]	 CE-loss: 0.5672
Trian : | Epoch [  1/ 50] Iter[103/485]	 CE-loss: 0.5679
Trian : | Epoch [  1/ 50] Iter[104/485]	 CE-loss: 0.5670
Trian : | Epoch [  1/ 50] Iter[105/485]	 CE-loss: 0.5668
Trian : | Epoch [  1/ 50] Iter[106/485]	 CE-loss: 0.5669
Trian : | Epoch [  1/ 50] Iter[107/485]	 CE-loss: 0.5660
Trian : | Epoch [  1/ 50] Iter[108/485]	 CE-loss: 0.5659
Trian : | Epoch [  1/ 50] Iter[109/485]	 CE-loss: 0.5652
Trian : | Epoch [  1/ 50] Iter[110/485]	 CE-loss: 0.5654
Trian : | Epoch [  1/ 50] Iter[111/485]	 CE-loss: 0.5647
Trian : | Epoch [  1/ 50] Iter[112/485]	 CE-loss: 0.5641
Trian : | Epoch [  1/ 50] Iter[113/485]	 CE-loss: 0.5638
Trian : | Epoch [  1/ 50] Iter[114/485]	 CE-loss: 0.5639
Trian : | Epoch [  1/ 50] Iter[115/485]	 CE-loss: 0.5638
Trian : | Epoch [  1/ 50] Iter[116/485]	 CE-loss: 0.5638
Trian : | Epoch [  1/ 50] Iter[117/485]	 CE-loss: 0.5636
Trian : | Epoch [  1/ 50] Iter[118/485]	 CE-loss: 0.5627
Trian : | Epoch [  1/ 50] Iter[119/485]	 CE-loss: 0.5616
Trian : | Epoch [  1/ 50] Iter[120/485]	 CE-loss: 0.5607
Trian : | Epoch [  1/ 50] Iter[121/485]	 CE-loss: 0.5611
Trian : | Epoch [  1/ 50] Iter[122/485]	 CE-loss: 0.5609
Trian : | Epoch [  1/ 50] Iter[123/485]	 CE-loss: 0.5609
Trian : | Epoch [  1/ 50] Iter[124/485]	 CE-loss: 0.5608
Trian : | Epoch [  1/ 50] Iter[125/485]	 CE-loss: 0.5601
Trian : | Epoch [  1/ 50] Iter[126/485]	 CE-loss: 0.5598
Trian : | Epoch [  1/ 50] Iter[127/485]	 CE-loss: 0.5599
Trian : | Epoch [  1/ 50] Iter[128/485]	 CE-loss: 0.5598
Trian : | Epoch [  1/ 50] Iter[129/485]	 CE-loss: 0.5593
Trian : | Epoch [  1/ 50] Iter[130/485]	 CE-loss: 0.5596
Trian : | Epoch [  1/ 50] Iter[131/485]	 CE-loss: 0.5605
Trian : | Epoch [  1/ 50] Iter[132/485]	 CE-loss: 0.5609
Trian : | Epoch [  1/ 50] Iter[133/485]	 CE-loss: 0.5609
Trian : | Epoch [  1/ 50] Iter[134/485]	 CE-loss: 0.5612
Trian : | Epoch [  1/ 50] Iter[135/485]	 CE-loss: 0.5612
Trian : | Epoch [  1/ 50] Iter[136/485]	 CE-loss: 0.5610
Trian : | Epoch [  1/ 50] Iter[137/485]	 CE-loss: 0.5614
Trian : | Epoch [  1/ 50] Iter[138/485]	 CE-loss: 0.5612
Trian : | Epoch [  1/ 50] Iter[139/485]	 CE-loss: 0.5611
Trian : | Epoch [  1/ 50] Iter[140/485]	 CE-loss: 0.5620
Trian : | Epoch [  1/ 50] Iter[141/485]	 CE-loss: 0.5619
Trian : | Epoch [  1/ 50] Iter[142/485]	 CE-loss: 0.5614
Trian : | Epoch [  1/ 50] Iter[143/485]	 CE-loss: 0.5612
Trian : | Epoch [  1/ 50] Iter[144/485]	 CE-loss: 0.5605
Trian : | Epoch [  1/ 50] Iter[145/485]	 CE-loss: 0.5612
Trian : | Epoch [  1/ 50] Iter[146/485]	 CE-loss: 0.5607
Trian : | Epoch [  1/ 50] Iter[147/485]	 CE-loss: 0.5595
Trian : | Epoch [  1/ 50] Iter[148/485]	 CE-loss: 0.5593
Trian : | Epoch [  1/ 50] Iter[149/485]	 CE-loss: 0.5599
Trian : | Epoch [  1/ 50] Iter[150/485]	 CE-loss: 0.5595
Trian : | Epoch [  1/ 50] Iter[151/485]	 CE-loss: 0.5584
Trian : | Epoch [  1/ 50] Iter[152/485]	 CE-loss: 0.5579
Trian : | Epoch [  1/ 50] Iter[153/485]	 CE-loss: 0.5567
Trian : | Epoch [  1/ 50] Iter[154/485]	 CE-loss: 0.5563
Trian : | Epoch [  1/ 50] Iter[155/485]	 CE-loss: 0.5554
Trian : | Epoch [  1/ 50] Iter[156/485]	 CE-loss: 0.5552
Trian : | Epoch [  1/ 50] Iter[157/485]	 CE-loss: 0.5553
Trian : | Epoch [  1/ 50] Iter[158/485]	 CE-loss: 0.5550
Trian : | Epoch [  1/ 50] Iter[159/485]	 CE-loss: 0.5549
Trian : | Epoch [  1/ 50] Iter[160/485]	 CE-loss: 0.5559
Trian : | Epoch [  1/ 50] Iter[161/485]	 CE-loss: 0.5556
Trian : | Epoch [  1/ 50] Iter[162/485]	 CE-loss: 0.5548
Trian : | Epoch [  1/ 50] Iter[163/485]	 CE-loss: 0.5547
Trian : | Epoch [  1/ 50] Iter[164/485]	 CE-loss: 0.5546
Trian : | Epoch [  1/ 50] Iter[165/485]	 CE-loss: 0.5549
Trian : | Epoch [  1/ 50] Iter[166/485]	 CE-loss: 0.5545
Trian : | Epoch [  1/ 50] Iter[167/485]	 CE-loss: 0.5543
Trian : | Epoch [  1/ 50] Iter[168/485]	 CE-loss: 0.5536
Trian : | Epoch [  1/ 50] Iter[169/485]	 CE-loss: 0.5532
Trian : | Epoch [  1/ 50] Iter[170/485]	 CE-loss: 0.5527
Trian : | Epoch [  1/ 50] Iter[171/485]	 CE-loss: 0.5528
Trian : | Epoch [  1/ 50] Iter[172/485]	 CE-loss: 0.5527
Trian : | Epoch [  1/ 50] Iter[173/485]	 CE-loss: 0.5523
Trian : | Epoch [  1/ 50] Iter[174/485]	 CE-loss: 0.5507
Trian : | Epoch [  1/ 50] Iter[175/485]	 CE-loss: 0.5503
Trian : | Epoch [  1/ 50] Iter[176/485]	 CE-loss: 0.5515
Trian : | Epoch [  1/ 50] Iter[177/485]	 CE-loss: 0.5518
Trian : | Epoch [  1/ 50] Iter[178/485]	 CE-loss: 0.5513
Trian : | Epoch [  1/ 50] Iter[179/485]	 CE-loss: 0.5504
Trian : | Epoch [  1/ 50] Iter[180/485]	 CE-loss: 0.5497
Trian : | Epoch [  1/ 50] Iter[181/485]	 CE-loss: 0.5498
Trian : | Epoch [  1/ 50] Iter[182/485]	 CE-loss: 0.5496
Trian : | Epoch [  1/ 50] Iter[183/485]	 CE-loss: 0.5495
Trian : | Epoch [  1/ 50] Iter[184/485]	 CE-loss: 0.5493
Trian : | Epoch [  1/ 50] Iter[185/485]	 CE-loss: 0.5495
Trian : | Epoch [  1/ 50] Iter[186/485]	 CE-loss: 0.5495
Trian : | Epoch [  1/ 50] Iter[187/485]	 CE-loss: 0.5495
Trian : | Epoch [  1/ 50] Iter[188/485]	 CE-loss: 0.5492
Trian : | Epoch [  1/ 50] Iter[189/485]	 CE-loss: 0.5491
Trian : | Epoch [  1/ 50] Iter[190/485]	 CE-loss: 0.5489
Trian : | Epoch [  1/ 50] Iter[191/485]	 CE-loss: 0.5494
Trian : | Epoch [  1/ 50] Iter[192/485]	 CE-loss: 0.5494
Trian : | Epoch [  1/ 50] Iter[193/485]	 CE-loss: 0.5490
Trian : | Epoch [  1/ 50] Iter[194/485]	 CE-loss: 0.5495
Trian : | Epoch [  1/ 50] Iter[195/485]	 CE-loss: 0.5496
Trian : | Epoch [  1/ 50] Iter[196/485]	 CE-loss: 0.5496
Trian : | Epoch [  1/ 50] Iter[197/485]	 CE-loss: 0.5496
Trian : | Epoch [  1/ 50] Iter[198/485]	 CE-loss: 0.5494
Trian : | Epoch [  1/ 50] Iter[199/485]	 CE-loss: 0.5491
Trian : | Epoch [  1/ 50] Iter[200/485]	 CE-loss: 0.5490
Trian : | Epoch [  1/ 50] Iter[201/485]	 CE-loss: 0.5477
Trian : | Epoch [  1/ 50] Iter[202/485]	 CE-loss: 0.5480
Trian : | Epoch [  1/ 50] Iter[203/485]	 CE-loss: 0.5480
Trian : | Epoch [  1/ 50] Iter[204/485]	 CE-loss: 0.5478
Trian : | Epoch [  1/ 50] Iter[205/485]	 CE-loss: 0.5475
Trian : | Epoch [  1/ 50] Iter[206/485]	 CE-loss: 0.5470
Trian : | Epoch [  1/ 50] Iter[207/485]	 CE-loss: 0.5466
Trian : | Epoch [  1/ 50] Iter[208/485]	 CE-loss: 0.5460
Trian : | Epoch [  1/ 50] Iter[209/485]	 CE-loss: 0.5457
Trian : | Epoch [  1/ 50] Iter[210/485]	 CE-loss: 0.5451
Trian : | Epoch [  1/ 50] Iter[211/485]	 CE-loss: 0.5452
Trian : | Epoch [  1/ 50] Iter[212/485]	 CE-loss: 0.5453
Trian : | Epoch [  1/ 50] Iter[213/485]	 CE-loss: 0.5450
Trian : | Epoch [  1/ 50] Iter[214/485]	 CE-loss: 0.5452
Trian : | Epoch [  1/ 50] Iter[215/485]	 CE-loss: 0.5445
Trian : | Epoch [  1/ 50] Iter[216/485]	 CE-loss: 0.5443
Trian : | Epoch [  1/ 50] Iter[217/485]	 CE-loss: 0.5444
Trian : | Epoch [  1/ 50] Iter[218/485]	 CE-loss: 0.5438
Trian : | Epoch [  1/ 50] Iter[219/485]	 CE-loss: 0.5440
Trian : | Epoch [  1/ 50] Iter[220/485]	 CE-loss: 0.5437
Trian : | Epoch [  1/ 50] Iter[221/485]	 CE-loss: 0.5434
Trian : | Epoch [  1/ 50] Iter[222/485]	 CE-loss: 0.5432
Trian : | Epoch [  1/ 50] Iter[223/485]	 CE-loss: 0.5431
Trian : | Epoch [  1/ 50] Iter[224/485]	 CE-loss: 0.5433
Trian : | Epoch [  1/ 50] Iter[225/485]	 CE-loss: 0.5429
Trian : | Epoch [  1/ 50] Iter[226/485]	 CE-loss: 0.5427
Trian : | Epoch [  1/ 50] Iter[227/485]	 CE-loss: 0.5427
Trian : | Epoch [  1/ 50] Iter[228/485]	 CE-loss: 0.5426
Trian : | Epoch [  1/ 50] Iter[229/485]	 CE-loss: 0.5423
Trian : | Epoch [  1/ 50] Iter[230/485]	 CE-loss: 0.5424
Trian : | Epoch [  1/ 50] Iter[231/485]	 CE-loss: 0.5422
Trian : | Epoch [  1/ 50] Iter[232/485]	 CE-loss: 0.5424
Trian : | Epoch [  1/ 50] Iter[233/485]	 CE-loss: 0.5424
Trian : | Epoch [  1/ 50] Iter[234/485]	 CE-loss: 0.5424
Trian : | Epoch [  1/ 50] Iter[235/485]	 CE-loss: 0.5424
Trian : | Epoch [  1/ 50] Iter[236/485]	 CE-loss: 0.5420
Trian : | Epoch [  1/ 50] Iter[237/485]	 CE-loss: 0.5417
Trian : | Epoch [  1/ 50] Iter[238/485]	 CE-loss: 0.5410
Trian : | Epoch [  1/ 50] Iter[239/485]	 CE-loss: 0.5406
Trian : | Epoch [  1/ 50] Iter[240/485]	 CE-loss: 0.5403
Trian : | Epoch [  1/ 50] Iter[241/485]	 CE-loss: 0.5402
Trian : | Epoch [  1/ 50] Iter[242/485]	 CE-loss: 0.5401
Trian : | Epoch [  1/ 50] Iter[243/485]	 CE-loss: 0.5398
Trian : | Epoch [  1/ 50] Iter[244/485]	 CE-loss: 0.5394
Trian : | Epoch [  1/ 50] Iter[245/485]	 CE-loss: 0.5385
Trian : | Epoch [  1/ 50] Iter[246/485]	 CE-loss: 0.5377
Trian : | Epoch [  1/ 50] Iter[247/485]	 CE-loss: 0.5379
Trian : | Epoch [  1/ 50] Iter[248/485]	 CE-loss: 0.5374
Trian : | Epoch [  1/ 50] Iter[249/485]	 CE-loss: 0.5367
Trian : | Epoch [  1/ 50] Iter[250/485]	 CE-loss: 0.5363
Trian : | Epoch [  1/ 50] Iter[251/485]	 CE-loss: 0.5363
Trian : | Epoch [  1/ 50] Iter[252/485]	 CE-loss: 0.5363
Trian : | Epoch [  1/ 50] Iter[253/485]	 CE-loss: 0.5360
Trian : | Epoch [  1/ 50] Iter[254/485]	 CE-loss: 0.5349
Trian : | Epoch [  1/ 50] Iter[255/485]	 CE-loss: 0.5348
Trian : | Epoch [  1/ 50] Iter[256/485]	 CE-loss: 0.5346
Trian : | Epoch [  1/ 50] Iter[257/485]	 CE-loss: 0.5348
Trian : | Epoch [  1/ 50] Iter[258/485]	 CE-loss: 0.5349
Trian : | Epoch [  1/ 50] Iter[259/485]	 CE-loss: 0.5345
Trian : | Epoch [  1/ 50] Iter[260/485]	 CE-loss: 0.5344
Trian : | Epoch [  1/ 50] Iter[261/485]	 CE-loss: 0.5341
Trian : | Epoch [  1/ 50] Iter[262/485]	 CE-loss: 0.5342
Trian : | Epoch [  1/ 50] Iter[263/485]	 CE-loss: 0.5342
Trian : | Epoch [  1/ 50] Iter[264/485]	 CE-loss: 0.5338
Trian : | Epoch [  1/ 50] Iter[265/485]	 CE-loss: 0.5334
Trian : | Epoch [  1/ 50] Iter[266/485]	 CE-loss: 0.5332
Trian : | Epoch [  1/ 50] Iter[267/485]	 CE-loss: 0.5330
Trian : | Epoch [  1/ 50] Iter[268/485]	 CE-loss: 0.5330
Trian : | Epoch [  1/ 50] Iter[269/485]	 CE-loss: 0.5331
Trian : | Epoch [  1/ 50] Iter[270/485]	 CE-loss: 0.5332
Trian : | Epoch [  1/ 50] Iter[271/485]	 CE-loss: 0.5334
Trian : | Epoch [  1/ 50] Iter[272/485]	 CE-loss: 0.5330
Trian : | Epoch [  1/ 50] Iter[273/485]	 CE-loss: 0.5330
Trian : | Epoch [  1/ 50] Iter[274/485]	 CE-loss: 0.5328
Trian : | Epoch [  1/ 50] Iter[275/485]	 CE-loss: 0.5329
Trian : | Epoch [  1/ 50] Iter[276/485]	 CE-loss: 0.5327
Trian : | Epoch [  1/ 50] Iter[277/485]	 CE-loss: 0.5329
Trian : | Epoch [  1/ 50] Iter[278/485]	 CE-loss: 0.5324
Trian : | Epoch [  1/ 50] Iter[279/485]	 CE-loss: 0.5326
Trian : | Epoch [  1/ 50] Iter[280/485]	 CE-loss: 0.5317
Trian : | Epoch [  1/ 50] Iter[281/485]	 CE-loss: 0.5316
Trian : | Epoch [  1/ 50] Iter[282/485]	 CE-loss: 0.5317
Trian : | Epoch [  1/ 50] Iter[283/485]	 CE-loss: 0.5314
Trian : | Epoch [  1/ 50] Iter[284/485]	 CE-loss: 0.5310
Trian : | Epoch [  1/ 50] Iter[285/485]	 CE-loss: 0.5310
Trian : | Epoch [  1/ 50] Iter[286/485]	 CE-loss: 0.5311
Trian : | Epoch [  1/ 50] Iter[287/485]	 CE-loss: 0.5309
Trian : | Epoch [  1/ 50] Iter[288/485]	 CE-loss: 0.5305
Trian : | Epoch [  1/ 50] Iter[289/485]	 CE-loss: 0.5306
Trian : | Epoch [  1/ 50] Iter[290/485]	 CE-loss: 0.5306
Trian : | Epoch [  1/ 50] Iter[291/485]	 CE-loss: 0.5305
Trian : | Epoch [  1/ 50] Iter[292/485]	 CE-loss: 0.5305
Trian : | Epoch [  1/ 50] Iter[293/485]	 CE-loss: 0.5302
Trian : | Epoch [  1/ 50] Iter[294/485]	 CE-loss: 0.5303
Trian : | Epoch [  1/ 50] Iter[295/485]	 CE-loss: 0.5310
Trian : | Epoch [  1/ 50] Iter[296/485]	 CE-loss: 0.5307
Trian : | Epoch [  1/ 50] Iter[297/485]	 CE-loss: 0.5309
Trian : | Epoch [  1/ 50] Iter[298/485]	 CE-loss: 0.5307
Trian : | Epoch [  1/ 50] Iter[299/485]	 CE-loss: 0.5304
Trian : | Epoch [  1/ 50] Iter[300/485]	 CE-loss: 0.5306
Trian : | Epoch [  1/ 50] Iter[301/485]	 CE-loss: 0.5311
Trian : | Epoch [  1/ 50] Iter[302/485]	 CE-loss: 0.5308
Trian : | Epoch [  1/ 50] Iter[303/485]	 CE-loss: 0.5304
Trian : | Epoch [  1/ 50] Iter[304/485]	 CE-loss: 0.5301
Trian : | Epoch [  1/ 50] Iter[305/485]	 CE-loss: 0.5308
Trian : | Epoch [  1/ 50] Iter[306/485]	 CE-loss: 0.5305
Trian : | Epoch [  1/ 50] Iter[307/485]	 CE-loss: 0.5300
Trian : | Epoch [  1/ 50] Iter[308/485]	 CE-loss: 0.5306
Trian : | Epoch [  1/ 50] Iter[309/485]	 CE-loss: 0.5303
Trian : | Epoch [  1/ 50] Iter[310/485]	 CE-loss: 0.5300
Trian : | Epoch [  1/ 50] Iter[311/485]	 CE-loss: 0.5301
Trian : | Epoch [  1/ 50] Iter[312/485]	 CE-loss: 0.5299
Trian : | Epoch [  1/ 50] Iter[313/485]	 CE-loss: 0.5296
Trian : | Epoch [  1/ 50] Iter[314/485]	 CE-loss: 0.5295
Trian : | Epoch [  1/ 50] Iter[315/485]	 CE-loss: 0.5293
Trian : | Epoch [  1/ 50] Iter[316/485]	 CE-loss: 0.5292
Trian : | Epoch [  1/ 50] Iter[317/485]	 CE-loss: 0.5290
Trian : | Epoch [  1/ 50] Iter[318/485]	 CE-loss: 0.5287
Trian : | Epoch [  1/ 50] Iter[319/485]	 CE-loss: 0.5284
Trian : | Epoch [  1/ 50] Iter[320/485]	 CE-loss: 0.5279
Trian : | Epoch [  1/ 50] Iter[321/485]	 CE-loss: 0.5277
Trian : | Epoch [  1/ 50] Iter[322/485]	 CE-loss: 0.5278
Trian : | Epoch [  1/ 50] Iter[323/485]	 CE-loss: 0.5279
Trian : | Epoch [  1/ 50] Iter[324/485]	 CE-loss: 0.5278
